institution,rank_2025,party,total
RIT,91,DEM,11572808.0
MIT,2,DEM,10046010.0
San Diego,109,DEM,2823389.0
Harvard,3,DEM,2421602.0
Stanford,4,DEM,2105476.0
USC,27,DEM,1797519.0
Columbia,13,DEM,1712065.0
Michigan,21,DEM,1485045.0
Arizona St,121,DEM,1467926.0
UCLA,15,DEM,1430344.0
NYU,30,DEM,1412497.0
Washington,46,DEM,1335450.0
Yale,5,DEM,1106824.0
Emory,24,DEM,975095.0
UC Berkeley,17,DEM,965260.0
Chicago,11,DEM,957838.0
Penn,10,DEM,948026.0
Boston Univ,41,DEM,824717.0
Duke,6,DEM,781569.0
Northwestern,6,DEM,764570.0
Illinois Chicago,80,DEM,701108.0
Princeton,1,DEM,695459.0
Maryland,44,DEM,683852.0
Rutgers,41,DEM,680481.0
Minnesota,54,DEM,659850.0
Tufts,37,DEM,658023.0
Johns Hopkins,6,DEM,636491.0
UC Davis,33,DEM,624178.0
American,91,DEM,583558.0
Cornell,11,DEM,582736.0
Virginia,24,DEM,578436.0
Georgetown,24,DEM,568945.0
UT Dallas,109,DEM,491390.0
Indiana,73,DEM,478834.0
Temple,98,DEM,475050.0
Ohio St,41,DEM,459688.0
Vanderbilt,18,DEM,436329.0
UW Madison,39,DEM,429879.0
SMU,91,DEM,408131.0
Pitt,70,DEM,395036.0
Michigan St,63,DEM,376762.0
Utah,136,DEM,351935.0
Arizona,109,DEM,351427.0
North Carolina,27,DEM,350442.0
Iowa,98,DEM,336785.0
Dartmouth,15,DEM,333806.0
George Washington,63,DEM,320927.0
Florida,30,DEM,310983.0
Northeastern,54,DEM,294727.0
RPI,70,DEM,285854.0
Rice,18,DEM,273976.0
UT Austin,30,DEM,270875.0
Brown,13,DEM,260630.0
U of Miami,63,DEM,248757.0
VCU,136,DEM,248079.0
UC San Diego,29,DEM,236315.0
USF,91,DEM,231840.0
Boston College,37,DEM,208012.0
Caltech,6,DEM,202173.0
Connecticut,70,DEM,197543.0
Carnegie Mellon,21,DEM,196879.0
Howard,86,DEM,196412.0
Brandeis,63,DEM,189954.0
Purdue,46,DEM,186867.0
Rochester,44,DEM,175824.0
Fordham,91,DEM,174753.0
Delaware,86,DEM,169250.0
Iowa St,121,DEM,167829.0
Missouri,109,DEM,165504.0
Oregon,109,DEM,163653.0
George Mason,109,DEM,162347.0
Denver,121,DEM,159641.0
Georgia Tech,33,DEM,155177.0
UC Irvine,33,DEM,152779.0
Kansas,152,DEM,149401.0
Drexel,86,DEM,148563.0
South Carolina,121,DEM,143719.0
Texas A&M,51,DEM,143384.0
Oregon St,144,DEM,141127.0
UAB,136,DEM,137127.0
Notre Dame,18,DEM,134669.0
Houston,144,DEM,133725.0
Clemson,80,DEM,132486.0
Georgia,46,DEM,120653.0
Santa Clara,63,DEM,117364.0
Stony Brook,58,DEM,113800.0
Tennessee,109,DEM,113474.0
Wake Forest,46,DEM,110674.0
William & Mary,54,DEM,108839.0
UMass Amherst,58,DEM,106486.0
Clark,132,DEM,105439.0
Oklahoma,132,DEM,103774.0
Colorado St,148,DEM,100611.0
Tulane,63,DEM,97914.0
Vermont,121,DEM,93221.0
Thomas Jefferson,136,DEM,90781.0
Loyola Chicago,132,DEM,84953.0
Colorado,98,DEM,84432.0
San Francisco,109,DEM,82588.0
Syracuse,73,DEM,80909.0
NC State,58,DEM,79064.0
Florida St,54,DEM,78396.0
Case Western,51,DEM,76890.0
WPI,86,DEM,68611.0
New Hampshire,109,DEM,65377.0
Lehigh,46,DEM,64625.0
Univ at Buffalo,76,DEM,62359.0
Washington Univ,21,DEM,60585.0
UC Santa Barbara,39,DEM,59653.0
UMBC,144,DEM,56155.0
Fla International,98,DEM,55573.0
Penn State,63,DEM,53505.0
UC Riverside,76,DEM,53262.0
San Diego St,109,DEM,51790.0
Auburn,105,DEM,50797.0
UCF,121,DEM,50228.0
Illinois Tech,105,DEM,46453.0
Chapman,121,DEM,46434.0
TCU,105,DEM,44212.0
Villanova,58,DEM,43471.0
Yeshiva,98,DEM,43025.0
Miami Oh,136,DEM,42344.0
NJIT,84,DEM,42153.0
Brigham Young,109,DEM,40600.0
CUNY City College,121,DEM,40166.0
UC Santa Cruz,84,DEM,38111.0
James Madison,148,DEM,32726.0
Loyola Marymount,91,DEM,32400.0
Saint Louis,105,DEM,31749.0
Univ at Albany,121,DEM,29985.0
Illinois,33,DEM,29168.0
Binghamton,73,DEM,28562.0
Marquette,86,DEM,28161.0
Dayton,136,DEM,26170.0
Baylor,91,DEM,22543.0
Cal St Fullerton,136,DEM,16651.0
Col School of Mines,76,DEM,13897.0
Fairfield,132,DEM,13204.0
Creighton,121,DEM,12449.0
Gonzaga,98,DEM,11128.0
Pepperdine,80,DEM,10654.0
Stevens Inst Tech,76,DEM,10505.0
Cal St Long Beach,109,DEM,8028.0
Michigan Tech,148,DEM,7336.0
Elon,121,DEM,5103.0
Rutgers Newark,80,DEM,4650.0
Rutgers Camden,98,DEM,4171.0
UC Merced,58,DEM,3650.0
Virginia Tech,51,DEM,3065.0
Clarkson,152,DEM,2906.0
RIT,91,REP,9957293.0
MIT,2,REP,6953034.0
Illinois Chicago,80,REP,1677274.0
USC,27,REP,937352.0
Arizona St,121,REP,879348.0
UT Dallas,109,REP,539835.0
SMU,91,REP,505137.0
RPI,70,REP,272662.0
Stanford,4,REP,184273.0
NYU,30,REP,149921.0
Northwestern,6,REP,138743.0
Ohio St,41,REP,108136.0
Vanderbilt,18,REP,97969.0
UCLA,15,REP,89805.0
Indiana,73,REP,82761.0
Columbia,13,REP,79340.0
Florida,30,REP,78543.0
Michigan,21,REP,75216.0
Duke,6,REP,72606.0
U of Miami,63,REP,71544.0
Tennessee,109,REP,67142.0
Iowa,98,REP,61371.0
Baylor,91,REP,60203.0
Purdue,46,REP,58312.0
USF,91,REP,54059.0
Johns Hopkins,6,REP,52926.0
Georgetown,24,REP,47604.0
Wake Forest,46,REP,45571.0
Creighton,121,REP,41641.0
Temple,98,REP,41351.0
Texas A&M,51,REP,40517.0
Penn,10,REP,40499.0
Kansas,152,REP,39406.0
UAB,136,REP,38945.0
Georgia,46,REP,36039.0
Iowa St,121,REP,34269.0
Oklahoma,132,REP,33645.0
Yeshiva,98,REP,32235.0
Emory,24,REP,31996.0
Chapman,121,REP,31992.0
Auburn,105,REP,31539.0
Chicago,11,REP,31532.0
VCU,136,REP,31159.0
Tulane,63,REP,31059.0
UT Austin,30,REP,30542.0
Missouri,109,REP,30483.0
Brigham Young,109,REP,30335.0
Houston,144,REP,29036.0
Notre Dame,18,REP,28622.0
Washington,46,REP,28495.0
Utah,136,REP,28323.0
TCU,105,REP,26072.0
Harvard,3,REP,24831.0
Pitt,70,REP,23657.0
Princeton,1,REP,23626.0
Boston Univ,41,REP,23220.0
George Washington,63,REP,23180.0
Minnesota,54,REP,22819.0
Virginia,24,REP,22620.0
American,91,REP,21650.0
Florida St,54,REP,21312.0
Maryland,44,REP,20146.0
Michigan St,63,REP,19898.0
Yale,5,REP,19849.0
Rice,18,REP,18924.0
Brown,13,REP,18362.0
Rutgers,41,REP,16664.0
Syracuse,73,REP,15401.0
WPI,86,REP,15360.0
George Mason,109,REP,15040.0
Saint Louis,105,REP,15005.0
North Carolina,27,REP,14280.0
UC San Diego,29,REP,14275.0
South Carolina,121,REP,14241.0
Fla International,98,REP,13525.0
Marquette,86,REP,13015.0
Arizona,109,REP,12987.0
UC Davis,33,REP,12651.0
Georgia Tech,33,REP,12418.0
Oregon St,144,REP,12083.0
NC State,58,REP,11429.0
Vermont,121,REP,10825.0
Fordham,91,REP,10544.0
Tufts,37,REP,10500.0
UC Berkeley,17,REP,10492.0
Clemson,80,REP,10440.0
Delaware,86,REP,9865.0
Dartmouth,15,REP,8921.0
UCF,121,REP,8637.0
Rochester,44,REP,8630.0
UC Irvine,33,REP,8496.0
Boston College,37,REP,7977.0
Thomas Jefferson,136,REP,7289.0
Binghamton,73,REP,7077.0
UW Madison,39,REP,7058.0
Connecticut,70,REP,6830.0
Drexel,86,REP,6686.0
Cornell,11,REP,6617.0
Villanova,58,REP,6550.0
Dayton,136,REP,6510.0
Caltech,6,REP,5994.0
Colorado St,148,REP,5908.0
Case Western,51,REP,5441.0
William & Mary,54,REP,5434.0
Pepperdine,80,REP,5409.0
Denver,121,REP,5122.0
James Madison,148,REP,4575.0
Stony Brook,58,REP,4061.0
San Diego St,109,REP,3752.0
Lehigh,46,REP,3750.0
Carnegie Mellon,21,REP,3617.0
Oregon,109,REP,3385.0
Northeastern,54,REP,3277.0
Santa Clara,63,REP,3001.0
Colorado,98,REP,3000.0
Penn State,63,REP,2895.0
San Diego,109,REP,2700.0
UMBC,144,REP,2441.0
Clarkson,152,REP,2296.0
UC Santa Barbara,39,REP,2220.0
Col School of Mines,76,REP,2197.0
Washington Univ,21,REP,1716.0
Miami Oh,136,REP,1475.0
San Francisco,109,REP,1300.0
Howard,86,REP,1218.0
Univ at Albany,121,REP,1218.0
New Hampshire,109,REP,1201.0
NJIT,84,REP,1150.0
Univ at Buffalo,76,REP,1115.0
Loyola Chicago,132,REP,975.0
Illinois Tech,105,REP,750.0
Cal St Fullerton,136,REP,302.0
Brandeis,63,REP,300.0
Gonzaga,98,REP,250.0
Illinois,33,REP,250.0
Cal St Long Beach,109,REP,225.0
Loyola Marymount,91,REP,210.0
CUNY City College,121,REP,200.0
UMass Amherst,58,REP,170.0
Fairfield,132,REP,95.0
Elon,121,REP,85.0
Rutgers Camden,98,REP,85.0
UC Merced,58,REP,50.0
