institution,party,total
Stanford,DEM,9278356.32
Harvard,DEM,7042090.54
Columbia,DEM,5526444.69
Michigan,DEM,4189057.71
Washington,DEM,4060122.12
Emory,DEM,3403939.77
Yale,DEM,3279620.93
Penn,DEM,3166372.99
Chicago,DEM,3057174.65
Duke,DEM,3041192.33
Northwestern,DEM,2580279.95
Maryland,DEM,2234059.05
Boston Univ,DEM,2195941.37
Princeton,DEM,2106639.5
Georgetown,DEM,2092377.67
NYU,DEM,2024683.66
Tufts,DEM,1921407.33
Minnesota,DEM,1814861.76
Johns Hopkins,DEM,1785461.32
American,DEM,1759693.74
Cornell,DEM,1692956.3800000001
Rutgers,DEM,1683385.02
Virginia,DEM,1545230.51
Indiana,DEM,1457119.51
Pitt,DEM,1424526.2
Iowa,DEM,1251826.89
Ohio St,DEM,1237069.44
Florida,DEM,1225537.63
Michigan St,DEM,1213828.74
Vanderbilt,DEM,1199386.9
UC Berkeley,DEM,1132955.81
Temple,DEM,1119786.9
USC,DEM,1045367.14
Utah,DEM,969996.0700000001
North Carolina,DEM,963226.22
Rice,DEM,957248.4
George Washington,DEM,956270.41
Brown,DEM,902214.4400000001
Dartmouth,DEM,898841.71
Arizona,DEM,893273.54
Howard,DEM,887203.98
MIT,DEM,853065.55
U of Miami,DEM,834888.08
Northeastern,DEM,791730.33
Arizona St,DEM,709251.1
UW Madison,DEM,697996.6
Carnegie Mellon,DEM,674024.21
George Mason,DEM,634711.59
Rochester,DEM,607960.63
Kansas,DEM,557089.37
Fordham,DEM,541212.7
Boston College,DEM,534255.62
UCLA,DEM,530709.83
Missouri,DEM,529352.44
UT Austin,DEM,527509.92
Purdue,DEM,522570.9
Delaware,DEM,497137.58
Caltech,DEM,496215.0
UC Davis,DEM,494550.12
Connecticut,DEM,486862.51
Iowa St,DEM,468262.87
Denver,DEM,457568.17
Notre Dame,DEM,454035.82
Houston,DEM,437149.75
Stony Brook,DEM,422166.86
Brandeis,DEM,421749.89
Thomas Jefferson,DEM,413780.01
Texas A&M,DEM,411166.08
Drexel,DEM,396527.71
South Carolina,DEM,390505.89
Santa Clara,DEM,379204.6
Oregon,DEM,372893.62
Georgia,DEM,370565.89
Clemson,DEM,367565.71
UC San Diego,DEM,354704.86
Tennessee,DEM,344975.3
San Francisco,DEM,337603.66
Wake Forest,DEM,332029.14
UC Irvine,DEM,331899.23
Oregon St,DEM,328407.29
Syracuse,DEM,327308.81
Oklahoma,DEM,319926.54
VCU,DEM,273883.77
Virginia Tech,DEM,266882.24
Colorado St,DEM,261682.35
Case Western,DEM,255110.72
William & Mary,DEM,240762.16
Penn State,DEM,233862.25
Tulane,DEM,229644.16
Florida St,DEM,220615.98
Clark,DEM,202166.59
New Hampshire,DEM,197541.7
Loyola Chicago,DEM,196195.59
Lehigh,DEM,194305.94
Vermont,DEM,185078.95
Fla International,DEM,181158.58
San Diego St,DEM,178188.88
Villanova,DEM,174631.92
San Diego,DEM,169904.01
Washington Univ,DEM,169760.19
Illinois Chicago,DEM,164651.26
Chapman,DEM,145145.45
Auburn,DEM,140488.54
UAB,DEM,139825.37
UC Riverside,DEM,139211.95
Colorado,DEM,133527.48
Univ at Buffalo,DEM,132746.71
SMU,DEM,131409.04
Yeshiva,DEM,131254.22
Illinois Tech,DEM,128211.64
USF,DEM,123614.03
Loyola Marymount,DEM,119466.56
Georgia Tech,DEM,118970.51
UMass Amherst,DEM,111916.93000000001
Miami Oh,DEM,111587.65
Marquette,DEM,103992.14
James Madison,DEM,97116.46
NC State,DEM,95059.02
Baylor,DEM,85238.54
CUNY City College,DEM,84021.17
UC Santa Cruz,DEM,83028.53
Saint Louis,DEM,81049.68
UCF,DEM,80227.6
RPI,DEM,73729.06
Univ at Albany,DEM,71528.07
Fairfield,DEM,65076.73
RIT,DEM,63576.8
UC Santa Barbara,DEM,62853.909999999996
Dayton,DEM,58770.479999999996
Binghamton,DEM,58322.85
Creighton,DEM,57467.11
Col School of Mines,DEM,57007.15
UT Dallas,DEM,56764.08
Cal St Fullerton,DEM,54993.99
NJIT,DEM,53897.24
TCU,DEM,53613.9
Brigham Young,DEM,48369.7
Pepperdine,DEM,46215.74
Gonzaga,DEM,46042.29
Stevens Inst Tech,DEM,39512.52
WPI,DEM,29572.63
Clarkson,DEM,26757.5
Cal St Long Beach,DEM,23947.97
Michigan Tech,DEM,21617.5
UC Merced,DEM,21290.35
Elon,DEM,20706.33
Rutgers Newark,DEM,9745.34
Rutgers Camden,DEM,7773.87
Stanford,REP,607950.34
Northwestern,REP,379238.82
Columbia,REP,351923.71
Harvard,REP,330638.98
U of Miami,REP,319968.79
Ohio St,REP,309074.93
Michigan,REP,290320.63
Wake Forest,REP,236207.71
Indiana,REP,234269.1
Iowa,REP,229287.48
Vanderbilt,REP,227564.13
Florida,REP,225542.35
Duke,REP,219922.17
Purdue,REP,201132.63999999998
Virginia Tech,REP,187919.74
Tennessee,REP,180316.21
Utah,REP,165900.79
Arizona,REP,164458.72
Johns Hopkins,REP,150642.78
Iowa St,REP,145486.64
Emory,REP,144161.85
Georgetown,REP,142911.32
Brigham Young,REP,142626.19
Texas A&M,REP,142141.42
Baylor,REP,117060.53
Oklahoma,REP,116811.49
Yale,REP,115113.64
Kansas,REP,111279.22
Chicago,REP,110008.41
Notre Dame,REP,108344.1
Maryland,REP,106774.2
Princeton,REP,103494.43
Missouri,REP,103327.76
Temple,REP,101409.57
Auburn,REP,95986.59
NYU,REP,95673.87
Minnesota,REP,95371.5
Washington,REP,95228.04
Virginia,REP,93661.76
Penn,REP,93482.7
Pitt,REP,91237.78
Tulane,REP,87710.18
George Washington,REP,85450.32
Georgia,REP,84804.56999999999
Chapman,REP,83264.25
Florida St,REP,78767.65
USC,REP,78741.84
SMU,REP,76825.0
Boston Univ,REP,76154.72
Arizona St,REP,68633.89
Rutgers,REP,66742.63
Houston,REP,62652.5
George Mason,REP,61223.75
American,REP,55675.92
Marquette,REP,55396.57
Denver,REP,54142.75
Fla International,REP,54043.93
Fordham,REP,50517.45
UT Dallas,REP,47336.51
Rice,REP,47019.36
Syracuse,REP,45020.45
Rochester,REP,44981.43
UT Austin,REP,44920.37
Georgia Tech,REP,43750.76
Thomas Jefferson,REP,42129.96
Saint Louis,REP,41980.2
South Carolina,REP,41791.52
USF,REP,41491.6
Michigan St,REP,40221.19
Creighton,REP,38967.54
Yeshiva,REP,38965.6
North Carolina,REP,38817.5
TCU,REP,38557.25
Brown,REP,37962.95
Cornell,REP,32391.21
Clemson,REP,31388.32
Washington Univ,REP,30453.68
Stony Brook,REP,30268.06
Delaware,REP,29175.3
Tufts,REP,25887.84
Dayton,REP,25757.07
UC San Diego,REP,24852.0
Oregon St,REP,24000.67
VCU,REP,23145.54
Lehigh,REP,22871.25
Drexel,REP,22341.920000000002
UCF,REP,21535.71
Howard,REP,20552.08
Carnegie Mellon,REP,20128.260000000002
Dartmouth,REP,20045.91
Case Western,REP,19756.39
Pepperdine,REP,18722.91
Colorado St,REP,17193.28
Northeastern,REP,17041.31
Caltech,REP,16559.0
San Diego,REP,16224.92
UC Irvine,REP,15546.5
UAB,REP,15245.49
Stevens Inst Tech,REP,14545.0
Binghamton,REP,13568.23
Gonzaga,REP,13566.5
Villanova,REP,13322.44
Connecticut,REP,13071.51
Vermont,REP,12935.46
James Madison,REP,12672.7
Boston College,REP,12527.49
Santa Clara,REP,10847.65
UC Berkeley,REP,10701.75
San Diego St,REP,10555.12
CUNY City College,REP,9734.44
Penn State,REP,9563.86
MIT,REP,8489.45
Miami Oh,REP,8414.0
Col School of Mines,REP,8276.95
UW Madison,REP,8220.0
Univ at Albany,REP,8024.4
Oregon,REP,7387.72
UC Davis,REP,6003.44
William & Mary,REP,5231.15
New Hampshire,REP,4369.54
UC Santa Barbara,REP,4221.0
San Francisco,REP,4196.96
UC Riverside,REP,4161.61
Clarkson,REP,4104.71
Colorado,REP,3725.0
RIT,REP,3666.5
Brandeis,REP,2686.6400000000003
NC State,REP,2250.88
Loyola Chicago,REP,1900.0
RPI,REP,1885.6
Univ at Buffalo,REP,1649.0
Cal St Fullerton,REP,1227.23
UCLA,REP,1222.9
Illinois Tech,REP,1150.0
Rutgers Camden,REP,1107.5
NJIT,REP,1100.0
Fairfield,REP,1068.49
Illinois Chicago,REP,944.1
Loyola Marymount,REP,850.0
Elon,REP,440.0
WPI,REP,424.85
UC Merced,REP,389.95
Michigan Tech,REP,375.0
Cal St Long Beach,REP,225.0
UMass Amherst,REP,141.78
